Folder Name,Full Path
434 bc ubndh qldt 2024 bc quan ly qh ttxd dat dai bai song hong,D:\PC QLDT\ho so cong viec\434 bc ubndh qldt 2024 bc quan ly qh ttxd dat dai bai song hong
4356 qd ubnd nv 2021,D:\PC QLDT\ho so cong viec\4356 qd ubnd nv 2021
4357 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4357 qd ubndh 2023
436 qldt 2023,D:\PC QLDT\ho so cong viec\436 qldt 2023
437 bc qldt 2023,D:\PC QLDT\ho so cong viec\437 bc qldt 2023
438 qldt 2023,D:\PC QLDT\ho so cong viec\438 qldt 2023
4381 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4381 qd ubndh 2023
4382 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4382 qd ubndh 2023
4382 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\4382 qd ubndh qldt 2023
4383 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4383 qd ubndh 2023
4383 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\4383 qd ubndh qldt 2023
439 ubndh 2024,D:\PC QLDT\ho so cong viec\439 ubndh 2024
44 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\44 cv qldt dung 2024
441 ttr qldt 2023,D:\PC QLDT\ho so cong viec\441 ttr qldt 2023
445 bc sgtvt 2024,D:\PC QLDT\ho so cong viec\445 bc sgtvt 2024
446 qldt 2023,D:\PC QLDT\ho so cong viec\446 qldt 2023
447 qldt 2023,D:\PC QLDT\ho so cong viec\447 qldt 2023
448 qldt 2023,D:\PC QLDT\ho so cong viec\448 qldt 2023
449 bc ubndh 2023,D:\PC QLDT\ho so cong viec\449 bc ubndh 2023
45 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\45 cv qldt dung 2024
4531 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4531 qd ubndh 2023
46 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\46 cv qldt dung 2024
46 td qldt dung 2024,D:\PC QLDT\ho so cong viec\46 td qldt dung 2024
461 bc qldt 2023,D:\PC QLDT\ho so cong viec\461 bc qldt 2023
461 ubndh 2024,D:\PC QLDT\ho so cong viec\461 ubndh 2024
462 bc qldt 2023,D:\PC QLDT\ho so cong viec\462 bc qldt 2023
463 bc qldt 2023,D:\PC QLDT\ho so cong viec\463 bc qldt 2023
4659 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4659 qd ubndh 2023
4678 qd ubndh 2023,D:\PC QLDT\ho so cong viec\4678 qd ubndh 2023
469 qd sxd cqtm 2024,D:\PC QLDT\ho so cong viec\469 qd sxd cqtm 2024
47 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\47 cv qldt dung 2024
47 td qldt dung 2024,D:\PC QLDT\ho so cong viec\47 td qldt dung 2024
472 qldt 2023,D:\PC QLDT\ho so cong viec\472 qldt 2023
473 qldt 2023,D:\PC QLDT\ho so cong viec\473 qldt 2023
474 qldt 2023,D:\PC QLDT\ho so cong viec\474 qldt 2023
475 qldt 2023,D:\PC QLDT\ho so cong viec\475 qldt 2023
476 qldt 2023,D:\PC QLDT\ho so cong viec\476 qldt 2023
477 qldt 2023,D:\PC QLDT\ho so cong viec\477 qldt 2023
478 qldt 2023,D:\PC QLDT\ho so cong viec\478 qldt 2023
478 ubndh 2023,D:\PC QLDT\ho so cong viec\478 ubndh 2023
479 tb qldt 2023,D:\PC QLDT\ho so cong viec\479 tb qldt 2023
48 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\48 cv qldt dung 2024
482 bc qldt 2023,D:\PC QLDT\ho so cong viec\482 bc qldt 2023
483 bc qldt 2023,D:\PC QLDT\ho so cong viec\483 bc qldt 2023
484 bc qldt 2023,D:\PC QLDT\ho so cong viec\484 bc qldt 2023
484 bc ubndh 2023,D:\PC QLDT\ho so cong viec\484 bc ubndh 2023
484 ubndh 2024,D:\PC QLDT\ho so cong viec\484 ubndh 2024
487 ttr qldt 2023,D:\PC QLDT\ho so cong viec\487 ttr qldt 2023
4925 cv sgtvt khtc 2024,D:\PC QLDT\ho so cong viec\4925 cv sgtvt khtc 2024
493 ttr qldt 2023,D:\PC QLDT\ho so cong viec\493 ttr qldt 2023
499 gm qldt 2023,D:\PC QLDT\ho so cong viec\499 gm qldt 2023
50 bc ubndh 2024,D:\PC QLDT\ho so cong viec\50 bc ubndh 2024
50 tb hdnd cqtm 2024,D:\PC QLDT\ho so cong viec\50 tb hdnd cqtm 2024
50 td qldt dung 2023,D:\PC QLDT\ho so cong viec\50 td qldt dung 2023
50.2014 tt bgtvt cqtm 2014,D:\PC QLDT\ho so cong viec\50.2014 tt bgtvt cqtm 2014
50.2015 tt bgtvt cqtm 2015,D:\PC QLDT\ho so cong viec\50.2015 tt bgtvt cqtm 2015
5005 qd ubndh tckh 2022,D:\PC QLDT\ho so cong viec\5005 qd ubndh tckh 2022
502 qldt 2023,D:\PC QLDT\ho so cong viec\502 qldt 2023
502 ubndh 2024,D:\PC QLDT\ho so cong viec\502 ubndh 2024
503 gp ubndh 2024,D:\PC QLDT\ho so cong viec\503 gp ubndh 2024
503 qldt 2023,D:\PC QLDT\ho so cong viec\503 qldt 2023
506 cv dienlucphuctho cqtm 2024,D:\PC QLDT\ho so cong viec\506 cv dienlucphuctho cqtm 2024
506 tb ubndh 2024,D:\PC QLDT\ho so cong viec\506 tb ubndh 2024
507 tb qldt 2023,D:\PC QLDT\ho so cong viec\507 tb qldt 2023
511 gm qldt 2023,D:\PC QLDT\ho so cong viec\511 gm qldt 2023
5110 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5110 qd ubndh 2023
5138 cv sxd cqtm 2024,D:\PC QLDT\ho so cong viec\5138 cv sxd cqtm 2024
517 qldt 2023,D:\PC QLDT\ho so cong viec\517 qldt 2023
5170 qd ubndh tckh 2023,D:\PC QLDT\ho so cong viec\5170 qd ubndh tckh 2023
519 qldt 2023,D:\PC QLDT\ho so cong viec\519 qldt 2023
520 bc ubndh 2023,D:\PC QLDT\ho so cong viec\520 bc ubndh 2023
527 gm ubndh 2023,D:\PC QLDT\ho so cong viec\527 gm ubndh 2023
528 gm qldt 2023,D:\PC QLDT\ho so cong viec\528 gm qldt 2023
5285 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5285 qd ubndh 2023
5288 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5288 qd ubndh 2023
5290 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5290 qd ubndh 2023
5291 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5291 qd ubndh 2023
53 bc ubndh 2023,D:\PC QLDT\ho so cong viec\53 bc ubndh 2023
53 qldt 2024,D:\PC QLDT\ho so cong viec\53 qldt 2024
5303 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5303 qd ubndh 2023
5304 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5304 qd ubndh 2023
5305 qd ubndh 2023,D:\PC QLDT\ho so cong viec\5305 qd ubndh 2023
5309 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\5309 qd ubndh qldt 2023
5335 qd ubndtp cqtm 2014,D:\PC QLDT\ho so cong viec\5335 qd ubndtp cqtm 2014
534 ubndh 2024,D:\PC QLDT\ho so cong viec\534 ubndh 2024
54 ttr sxd cqtm 2024,D:\PC QLDT\ho so cong viec\54 ttr sxd cqtm 2024
54 vbhn bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\54 vbhn bgtvt cqtm 2022
54.2019 tt bgtvt cqtm 2019,D:\PC QLDT\ho so cong viec\54.2019 tt bgtvt cqtm 2019
544 tb qldt 2023,D:\PC QLDT\ho so cong viec\544 tb qldt 2023
546 qldt 2023,D:\PC QLDT\ho so cong viec\546 qldt 2023
5460 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\5460 qd ubndh qldt 2023
5461 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\5461 qd ubndh qldt 2023
5476 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\5476 qd ubndh qldt 2023
55 bc ubndh 2023,D:\PC QLDT\ho so cong viec\55 bc ubndh 2023
55 bc ubndthanhda cqtm 2024 bc kq thuc hien nv ptktxh 6 thang dau nam,D:\PC QLDT\ho so cong viec\55 bc ubndthanhda cqtm 2024 bc kq thuc hien nv ptktxh 6 thang dau nam
552 bc ubndh qldt 2023,D:\PC QLDT\ho so cong viec\552 bc ubndh qldt 2023
555 qldt 2023,D:\PC QLDT\ho so cong viec\555 qldt 2023
5585 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\5585 qd ubndh qldt 2023
56 td qldt dung 2024,D:\PC QLDT\ho so cong viec\56 td qldt dung 2024
56 ubndh 2024,D:\PC QLDT\ho so cong viec\56 ubndh 2024
560 tb qldt 2023,D:\PC QLDT\ho so cong viec\560 tb qldt 2023
561 qldt 2023,D:\PC QLDT\ho so cong viec\561 qldt 2023
567 qldt 2023,D:\PC QLDT\ho so cong viec\567 qldt 2023
573 bc qldt 2023,D:\PC QLDT\ho so cong viec\573 bc qldt 2023
5735 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\5735 qd ubndh qldt 2023
574 ttr qldt 2023,D:\PC QLDT\ho so cong viec\574 ttr qldt 2023
575 cv snn cqtm 2024,D:\PC QLDT\ho so cong viec\575 cv snn cqtm 2024
580 gm ubndh qldt 2024 gm hoi nghi tien do nuoc sach,D:\PC QLDT\ho so cong viec\580 gm ubndh qldt 2024 gm hoi nghi tien do nuoc sach
581 ttr sgtvt 2024,D:\PC QLDT\ho so cong viec\581 ttr sgtvt 2024
583 tb qldt 2023,D:\PC QLDT\ho so cong viec\583 tb qldt 2023
587 bc ubndh 2023,D:\PC QLDT\ho so cong viec\587 bc ubndh 2023
587 cv vqhxd cqtm 2024,D:\PC QLDT\ho so cong viec\587 cv vqhxd cqtm 2024
589 tb qldt 2023,D:\PC QLDT\ho so cong viec\589 tb qldt 2023
59 td qldt dung 2023,D:\PC QLDT\ho so cong viec\59 td qldt dung 2023
590 tb qldt 2023,D:\PC QLDT\ho so cong viec\590 tb qldt 2023
592 qldt 2023,D:\PC QLDT\ho so cong viec\592 qldt 2023
592 ubndh 2024,D:\PC QLDT\ho so cong viec\592 ubndh 2024
593 qldt 2023,D:\PC QLDT\ho so cong viec\593 qldt 2023
60 tb qldt 2024,D:\PC QLDT\ho so cong viec\60 tb qldt 2024
603 gm qldt 2023,D:\PC QLDT\ho so cong viec\603 gm qldt 2023
604 qldt 2023,D:\PC QLDT\ho so cong viec\604 qldt 2023
6068 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\6068 qd ubndh qldt 2023
611 ubndh 2024,D:\PC QLDT\ho so cong viec\611 ubndh 2024
612 tb qldt 2023,D:\PC QLDT\ho so cong viec\612 tb qldt 2023
613 qldt 2023,D:\PC QLDT\ho so cong viec\613 qldt 2023
616 ubndh 2024,D:\PC QLDT\ho so cong viec\616 ubndh 2024
617 ubndh 2024,D:\PC QLDT\ho so cong viec\617 ubndh 2024
6199 qd ubndh tckh 2023,D:\PC QLDT\ho so cong viec\6199 qd ubndh tckh 2023
63 ubndh 2024,D:\PC QLDT\ho so cong viec\63 ubndh 2024
6300 cv sxd ttr 2024,D:\PC QLDT\ho so cong viec\6300 cv sxd ttr 2024
648 gm ubndh 2023,D:\PC QLDT\ho so cong viec\648 gm ubndh 2023
65 bc ubndh 2023,D:\PC QLDT\ho so cong viec\65 bc ubndh 2023
651 gm ubndh 2023,D:\PC QLDT\ho so cong viec\651 gm ubndh 2023
659 cv qldt dung 2023,D:\PC QLDT\ho so cong viec\659 cv qldt dung 2023
66 gm ubndh 2024,D:\PC QLDT\ho so cong viec\66 gm ubndh 2024
66 td qldt dung 2023,D:\PC QLDT\ho so cong viec\66 td qldt dung 2023
662 cv  ubndh qldt 2021,D:\PC QLDT\ho so cong viec\662 cv  ubndh qldt 2021
663 ubndh 2024,D:\PC QLDT\ho so cong viec\663 ubndh 2024
664 ubndh 2024,D:\PC QLDT\ho so cong viec\664 ubndh 2024
665 ubndh 2024,D:\PC QLDT\ho so cong viec\665 ubndh 2024
666 ubndh 2024,D:\PC QLDT\ho so cong viec\666 ubndh 2024
6660 cv sxd gdcl 2024 huong dan quan ly chat luong cong trinh,D:\PC QLDT\ho so cong viec\6660 cv sxd gdcl 2024 huong dan quan ly chat luong cong trinh
669 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\669 qd ubndh qldt 2024
67 td qldt dung 2023,D:\PC QLDT\ho so cong viec\67 td qldt dung 2023
673 tb qldt 2023,D:\PC QLDT\ho so cong viec\673 tb qldt 2023
674 qldt 2023,D:\PC QLDT\ho so cong viec\674 qldt 2023
685 qldt 2023,D:\PC QLDT\ho so cong viec\685 qldt 2023
685 tb sgtvt 2024,D:\PC QLDT\ho so cong viec\685 tb sgtvt 2024
69 qldt 2024,D:\PC QLDT\ho so cong viec\69 qldt 2024
69 td qldt dung 2023,D:\PC QLDT\ho so cong viec\69 td qldt dung 2023
6945 ttr stnmt cqtm ttr quy dinh boi thuong ho tro tai dinh cu ha noi,D:\PC QLDT\ho so cong viec\6945 ttr stnmt cqtm ttr quy dinh boi thuong ho tro tai dinh cu ha noi
695 qldt 2023,D:\PC QLDT\ho so cong viec\695 qldt 2023
702 ubndh 2024,D:\PC QLDT\ho so cong viec\702 ubndh 2024
706 gm ubndh 2023,D:\PC QLDT\ho so cong viec\706 gm ubndh 2023
7071 qd ubndtp cqtm 2014,D:\PC QLDT\ho so cong viec\7071 qd ubndtp cqtm 2014
7086 cv ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\7086 cv ubndtp cqtm 2024
71 gm ubndh 2024,D:\PC QLDT\ho so cong viec\71 gm ubndh 2024
71 td qldt dung 2024,D:\PC QLDT\ho so cong viec\71 td qldt dung 2024
711 ubndh 2023,D:\PC QLDT\ho so cong viec\711 ubndh 2023
711 ubndh 2024,D:\PC QLDT\ho so cong viec\711 ubndh 2024
72 td qldt dung 2024,D:\PC QLDT\ho so cong viec\72 td qldt dung 2024
722 qldt 2023,D:\PC QLDT\ho so cong viec\722 qldt 2023
729 bc qldt 2023,D:\PC QLDT\ho so cong viec\729 bc qldt 2023
733 ubndh  2024,D:\PC QLDT\ho so cong viec\733 ubndh  2024
738 qldt 2023,D:\PC QLDT\ho so cong viec\738 qldt 2023
739 cv  sxd cqtm 2024,D:\PC QLDT\ho so cong viec\739 cv  sxd cqtm 2024
739 qldt 2023,D:\PC QLDT\ho so cong viec\739 qldt 2023
74 gm qldt 2024,D:\PC QLDT\ho so cong viec\74 gm qldt 2024
74 td qldt dung 2024,D:\PC QLDT\ho so cong viec\74 td qldt dung 2024
744 qldt 2023,D:\PC QLDT\ho so cong viec\744 qldt 2023
745 qldt 2023,D:\PC QLDT\ho so cong viec\745 qldt 2023
746 qldt 2023,D:\PC QLDT\ho so cong viec\746 qldt 2023
753 qldt 2023,D:\PC QLDT\ho so cong viec\753 qldt 2023
76 qldt 2024,D:\PC QLDT\ho so cong viec\76 qldt 2024
762 ubndh 2024,D:\PC QLDT\ho so cong viec\762 ubndh 2024
781 qldt 2023,D:\PC QLDT\ho so cong viec\781 qldt 2023
784 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\784 ttr ubndh 2024
784 ubndh 2023,D:\PC QLDT\ho so cong viec\784 ubndh 2023
785 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\785 ttr ubndh 2024
799 qldt 2023,D:\PC QLDT\ho so cong viec\799 qldt 2023
800 qldt 2023,D:\PC QLDT\ho so cong viec\800 qldt 2023
809 qldt 2023,D:\PC QLDT\ho so cong viec\809 qldt 2023
810 qldt 2023,D:\PC QLDT\ho so cong viec\810 qldt 2023
829 qldt 2023,D:\PC QLDT\ho so cong viec\829 qldt 2023
836 ttr sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\836 ttr sgtvt cqtm 2024
837 qldt 2023,D:\PC QLDT\ho so cong viec\837 qldt 2023
84 tb ubndh 2023,D:\PC QLDT\ho so cong viec\84 tb ubndh 2023
842 gm qldt 2023,D:\PC QLDT\ho so cong viec\842 gm qldt 2023
844 tb qldt 2023,D:\PC QLDT\ho so cong viec\844 tb qldt 2023
846 cv ubndh tckh 2024,D:\PC QLDT\ho so cong viec\846 cv ubndh tckh 2024
86 qldt 2023,D:\PC QLDT\ho so cong viec\86 qldt 2023
86 ubndh 2024,D:\PC QLDT\ho so cong viec\86 ubndh 2024
87 td qldt dung 2024,D:\PC QLDT\ho so cong viec\87 td qldt dung 2024
88 bc ubndh 2024,D:\PC QLDT\ho so cong viec\88 bc ubndh 2024
88 qldt 2023,D:\PC QLDT\ho so cong viec\88 qldt 2023
88 td qldt dung 2024,D:\PC QLDT\ho so cong viec\88 td qldt dung 2024
89 qldt 2023,D:\PC QLDT\ho so cong viec\89 qldt 2023
90 qldt 2023,D:\PC QLDT\ho so cong viec\90 qldt 2023
908 ubndh 2024,D:\PC QLDT\ho so cong viec\908 ubndh 2024
916 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\916 cv sqhkt cqtm 2024
93 td qldt dung 2024,D:\PC QLDT\ho so cong viec\93 td qldt dung 2024
932 ubndh 2024,D:\PC QLDT\ho so cong viec\932 ubndh 2024
939 ubndh 2023,D:\PC QLDT\ho so cong viec\939 ubndh 2023
94 bc ubndh 2024,D:\PC QLDT\ho so cong viec\94 bc ubndh 2024
95 td qldt dung 2023,D:\PC QLDT\ho so cong viec\95 td qldt dung 2023
955 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\955 cv ubndh qldt 2024
963 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\963 cv sqhkt cqtm 2024
97 ubndh 2024,D:\PC QLDT\ho so cong viec\97 ubndh 2024
973 ubndh 2024,D:\PC QLDT\ho so cong viec\973 ubndh 2024
98 qldt 2024,D:\PC QLDT\ho so cong viec\98 qldt 2024
98 td qldt dung 2024,D:\PC QLDT\ho so cong viec\98 td qldt dung 2024
980 qd ubndh 2024,D:\PC QLDT\ho so cong viec\980 qd ubndh 2024
984 qd ubndh 2024,D:\PC QLDT\ho so cong viec\984 qd ubndh 2024
984 ubndh 2023,D:\PC QLDT\ho so cong viec\984 ubndh 2023
988 kh ubndh 2024,D:\PC QLDT\ho so cong viec\988 kh ubndh 2024
99 bc qldt 2024,D:\PC QLDT\ho so cong viec\99 bc qldt 2024
